0,0,vVvRUP233nwq+5zeqvfosks/MkI=,596UbSOEjT2dAIc2crJ1FQ+Z6CY=
0,1,vVvRUP233nwq+5zeqvfosks/MkI=,d+Ajc/1N6X7QEyNL3Jtqc6evTjY=
0,2,vVvRUP233nwq+5zeqvfosks/MkI=,d+Ajc/1N6X7QEyNL3Jtqc6evTjY=
0,3,vVvRUP233nwq+5zeqvfosks/MkI=,d+Ajc/1N6X7QEyNL3Jtqc6evTjY=
0,4,vVvRUP233nwq+5zeqvfosks/MkI=,d+Ajc/1N6X7QEyNL3Jtqc6evTjY=
0,5,vVvRUP233nwq+5zeqvfosks/MkI=,kCsj2oIAqbQJ0SWFS+StD71TBA4=
0,6,vVvRUP233nwq+5zeqvfosks/MkI=,7lOlHAi699wg7O3YL4YJGHRwYEk=
1,1,vVvRUP233nwq+5zeqvfosks/MkI=,SnyoFtI8/grwFObRNppWi09R44s=
1,0,vVvRUP233nwq+5zeqvfosks/MkI=,ofPm3XebQnkjyrrU01dtPvILuo8=
1,3,vVvRUP233nwq+5zeqvfosks/MkI=,SnyoFtI8/grwFObRNppWi09R44s=
1,2,vVvRUP233nwq+5zeqvfosks/MkI=,SnyoFtI8/grwFObRNppWi09R44s=
1,5,vVvRUP233nwq+5zeqvfosks/MkI=,hKtX2WDaCS4ZKSP+S4OELdRstWQ=
1,4,vVvRUP233nwq+5zeqvfosks/MkI=,SnyoFtI8/grwFObRNppWi09R44s=
1,6,vVvRUP233nwq+5zeqvfosks/MkI=,7lOlHAi699wg7O3YL4YJGHRwYEk=
2,2,vVvRUP233nwq+5zeqvfosks/MkI=,emf6Lq5gIRnddco3Wbs0pxcbUYg=
2,3,vVvRUP233nwq+5zeqvfosks/MkI=,emf6Lq5gIRnddco3Wbs0pxcbUYg=
2,0,vVvRUP233nwq+5zeqvfosks/MkI=,FZj40OxIh2e16HUsU0vO/95ZXBY=
2,1,vVvRUP233nwq+5zeqvfosks/MkI=,emf6Lq5gIRnddco3Wbs0pxcbUYg=
2,6,vVvRUP233nwq+5zeqvfosks/MkI=,7lOlHAi699wg7O3YL4YJGHRwYEk=
2,4,vVvRUP233nwq+5zeqvfosks/MkI=,emf6Lq5gIRnddco3Wbs0pxcbUYg=
2,5,vVvRUP233nwq+5zeqvfosks/MkI=,LUGDFhy95y/2Z3PTzZQZItZRqUc=
3,3,vVvRUP233nwq+5zeqvfosks/MkI=,emf6Lq5gIRnddco3Wbs0pxcbUYg=
3,2,vVvRUP233nwq+5zeqvfosks/MkI=,emf6Lq5gIRnddco3Wbs0pxcbUYg=
3,1,vVvRUP233nwq+5zeqvfosks/MkI=,emf6Lq5gIRnddco3Wbs0pxcbUYg=
3,0,vVvRUP233nwq+5zeqvfosks/MkI=,FZj40OxIh2e16HUsU0vO/95ZXBY=
3,6,vVvRUP233nwq+5zeqvfosks/MkI=,jJbIiLAuxGFvxgf5MwKAc/jd/ds=
3,5,vVvRUP233nwq+5zeqvfosks/MkI=,Zh19E5RIew1Ey60GMfPGL9DyUyA=
3,4,vVvRUP233nwq+5zeqvfosks/MkI=,emf6Lq5gIRnddco3Wbs0pxcbUYg=
4,4,vVvRUP233nwq+5zeqvfosks/MkI=,P9nYCQBj522OQNaJg5YkJW8qUAo=
4,5,vVvRUP233nwq+5zeqvfosks/MkI=,P9nYCQBj522OQNaJg5YkJW8qUAo=
