8,-8,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
8,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
8,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
8,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
8,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
8,-10,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Jgs4JsLfnAmxHkwgEbMrvqdx7Ww=
8,-9,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Jgs4JsLfnAmxHkwgEbMrvqdx7Ww=
7,-9,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Jgs4JsLfnAmxHkwgEbMrvqdx7Ww=
7,-10,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Jgs4JsLfnAmxHkwgEbMrvqdx7Ww=
7,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
7,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
7,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
7,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
7,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
7,-8,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
6,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SSrE5NROHsM1rN1dXTxsuQxMxK4=
6,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SmJRhO+Yrps99pEdRwz4eXSNIFU=
6,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SSrE5NROHsM1rN1dXTxsuQxMxK4=
6,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SSrE5NROHsM1rN1dXTxsuQxMxK4=
6,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,G+NM+63OIdLCrleM7c9t/2XsQac=
6,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,SSrE5NROHsM1rN1dXTxsuQxMxK4=
6,-7,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Q4CDdSUtweI6HbYTFjZmEcEQaNw=
