-1,-1,vVvRUP233nwq+5zeqvfosks/MkI=,82paCXwd3VjCbP8TW6Lp+tveBpo=
-1,-2,vVvRUP233nwq+5zeqvfosks/MkI=,bVfj7zatgzN3KXjb8D/Vmn/dNYg=
-1,-3,vVvRUP233nwq+5zeqvfosks/MkI=,bVfj7zatgzN3KXjb8D/Vmn/dNYg=
-1,-4,vVvRUP233nwq+5zeqvfosks/MkI=,bVfj7zatgzN3KXjb8D/Vmn/dNYg=
-1,-5,vVvRUP233nwq+5zeqvfosks/MkI=,HnZGkuR8oiCZHxs0fEvow5+w8ZE=
-1,-6,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-1,-7,vVvRUP233nwq+5zeqvfosks/MkI=,j0bQ30+4BQxi7LN6yZik/CdVFj0=
-2,-2,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-2,-1,vVvRUP233nwq+5zeqvfosks/MkI=,9k6zjM8y9f8m4mhnJrHmIKkSAu8=
-2,-4,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-2,-3,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-2,-6,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-2,-5,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-2,-8,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-2,-7,vVvRUP233nwq+5zeqvfosks/MkI=,6N3rFb7uJN6JVTy1GQ0FMTl2/K8=
-2,-10,vVvRUP233nwq+5zeqvfosks/MkI=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
-2,-9,vVvRUP233nwq+5zeqvfosks/MkI=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
-3,-3,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-3,-4,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-3,-1,vVvRUP233nwq+5zeqvfosks/MkI=,9k6zjM8y9f8m4mhnJrHmIKkSAu8=
-3,-2,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-3,-7,vVvRUP233nwq+5zeqvfosks/MkI=,9ewNeMuybQYkMmG2Bd3c5g4p+2M=
-3,-8,vVvRUP233nwq+5zeqvfosks/MkI=,bVfj7zatgzN3KXjb8D/Vmn/dNYg=
-3,-5,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-3,-6,vVvRUP233nwq+5zeqvfosks/MkI=,I8b5zFUrWW9KKFcUmuot78B8900=
-3,-11,vVvRUP233nwq+5zeqvfosks/MkI=,chj+Jn5XESIRmKKa2iW2cWrHGC0=
-3,-9,vVvRUP233nwq+5zeqvfosks/MkI=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
-3,-10,vVvRUP233nwq+5zeqvfosks/MkI=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
-4,-4,vVvRUP233nwq+5zeqvfosks/MkI=,vzYKYzcW6EYspDZLnAbF/MtWQa0=
-4,-3,vVvRUP233nwq+5zeqvfosks/MkI=,vzYKYzcW6EYspDZLnAbF/MtWQa0=
-4,-2,vVvRUP233nwq+5zeqvfosks/MkI=,h/YEtOI2ni2LGXLINMEVDPbr8gA=
-4,-1,vVvRUP233nwq+5zeqvfosks/MkI=,gw54JthOBJarugSXTj+Y+mPVajU=
-4,-7,vVvRUP233nwq+5zeqvfosks/MkI=,EmQQyvlPAECNHU63OKMCVRR/s6s=
-4,-6,vVvRUP233nwq+5zeqvfosks/MkI=,vzYKYzcW6EYspDZLnAbF/MtWQa0=
-4,-5,vVvRUP233nwq+5zeqvfosks/MkI=,vzYKYzcW6EYspDZLnAbF/MtWQa0=
-4,-11,vVvRUP233nwq+5zeqvfosks/MkI=,lLdGSPJNO/6iIEROIcthzdsAK94=
-4,-10,vVvRUP233nwq+5zeqvfosks/MkI=,IuhonV+CcgfjW9NaEYo00e7NP6s=
-4,-9,vVvRUP233nwq+5zeqvfosks/MkI=,chj+Jn5XESIRmKKa2iW2cWrHGC0=
-5,-5,vVvRUP233nwq+5zeqvfosks/MkI=,5KhUvQPYRcZdGjy/mvMLj+/G+XU=
-5,-6,vVvRUP233nwq+5zeqvfosks/MkI=,5KhUvQPYRcZdGjy/mvMLj+/G+XU=
-5,-7,vVvRUP233nwq+5zeqvfosks/MkI=,/zjL/QfJz2B96l9GFl3fIkIrasI=
-5,-1,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-5,-2,vVvRUP233nwq+5zeqvfosks/MkI=,4C5ZMe+wTQc1ZuSQDHQLjTj1IFI=
-5,-3,vVvRUP233nwq+5zeqvfosks/MkI=,5KhUvQPYRcZdGjy/mvMLj+/G+XU=
-5,-4,vVvRUP233nwq+5zeqvfosks/MkI=,5KhUvQPYRcZdGjy/mvMLj+/G+XU=
-5,-9,vVvRUP233nwq+5zeqvfosks/MkI=,JrYnNy5wi2N3T93YNkRIEw1q7ik=
-5,-10,vVvRUP233nwq+5zeqvfosks/MkI=,Gp+yhlE+2v8lsYMxOR5hK052rpU=
-5,-11,vVvRUP233nwq+5zeqvfosks/MkI=,MVp4enUGd5dsSNA4S/YcwTXE96I=
-6,-6,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-6,-5,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-6,-7,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-6,-2,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-6,-1,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-6,-4,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-6,-3,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-6,-10,vVvRUP233nwq+5zeqvfosks/MkI=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
-6,-9,vVvRUP233nwq+5zeqvfosks/MkI=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
-6,-11,vVvRUP233nwq+5zeqvfosks/MkI=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
-7,-7,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-7,-5,vVvRUP233nwq+5zeqvfosks/MkI=,UWhWZkm5zKRFkzI62QhidnffBKM=
-7,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,UWhWZkm5zKRFkzI62QhidnffBKM=
-7,-3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,UWhWZkm5zKRFkzI62QhidnffBKM=
-7,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,UWhWZkm5zKRFkzI62QhidnffBKM=
-7,-1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,UWhWZkm5zKRFkzI62QhidnffBKM=
-7,-2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,UWhWZkm5zKRFkzI62QhidnffBKM=
-8,-7,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,7b5fZQrd0H5petFgiQJLg04ZZVA=
-8,-6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,7b5fZQrd0H5petFgiQJLg04ZZVA=
-8,-5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,7b5fZQrd0H5petFgiQJLg04ZZVA=
-8,-4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,7b5fZQrd0H5petFgiQJLg04ZZVA=
