-8,0,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,QvgHJ6Qu7VL5Ibog0A4EC4eNUXE=
-8,1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,QvgHJ6Qu7VL5Ibog0A4EC4eNUXE=
-8,2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,/EaWqkWttAjUIHM7pg163hhbdU8=
-8,3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,1pp3276AJZkpGQ7Cq+vwPEjY9MA=
-8,4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,75c6RyJ+q2p4Up0kdc9XEcd+pDQ=
-8,5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,fVaG+uabL/ZB7AJ2m4MRDGJjT6E=
-8,6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,e/3LmhDoW6Jq2fd7fGMuGOOldjY=
-7,1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Sivyxgcx6/pmGb0CNz4HAxdg398=
-7,0,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Jgs4JsLfnAmxHkwgEbMrvqdx7Ww=
-7,3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-7,2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,smWonVnRs9eCiC261bl4ewAcx3Q=
-7,5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9D9h/rQ4pFLyQYQQEk4KfY9chxM=
-7,4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,sLsNyUYeIQI7QDWfMpbAphKArA8=
-7,6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,QvgHJ6Qu7VL5Ibog0A4EC4eNUXE=
-6,2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-6,3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-6,0,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,Sivyxgcx6/pmGb0CNz4HAxdg398=
-6,1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,smWonVnRs9eCiC261bl4ewAcx3Q=
-6,6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,QvgHJ6Qu7VL5Ibog0A4EC4eNUXE=
-6,4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,sLsNyUYeIQI7QDWfMpbAphKArA8=
-6,5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9D9h/rQ4pFLyQYQQEk4KfY9chxM=
-5,3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-5,2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-5,1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-5,0,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,x6ebyd6RnejNPFyloMn7cxuICxQ=
-5,6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,QvgHJ6Qu7VL5Ibog0A4EC4eNUXE=
-5,5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9D9h/rQ4pFLyQYQQEk4KfY9chxM=
-5,4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,sLsNyUYeIQI7QDWfMpbAphKArA8=
-4,4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,sLsNyUYeIQI7QDWfMpbAphKArA8=
-4,5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,9D9h/rQ4pFLyQYQQEk4KfY9chxM=
-4,6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,QvgHJ6Qu7VL5Ibog0A4EC4eNUXE=
-4,0,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,x6ebyd6RnejNPFyloMn7cxuICxQ=
-4,1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-4,2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-4,3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-3,5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,pEV1WPgk6LeiTJMPfcgfyeA8iIo=
-3,4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,W+YCexPf9QypWJpehLZVpe1//ZU=
-3,6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,/EaWqkWttAjUIHM7pg163hhbdU8=
-3,1,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-3,0,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,x6ebyd6RnejNPFyloMn7cxuICxQ=
-3,3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,VqneGZHxJKTnzjegteX0yeWboFA=
-3,2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-2,6,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,QU4pgz8jDzzrYJXTUKp8Zu6GDfU=
-2,4,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,8P2rLZvS9FkP3zFt0FZlB67A9tE=
-2,5,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,w99D/lxwsS+JEf+0JKtm4a+dnw4=
-2,2,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,DWYMBA0Ol6V9n8oxA9fiy8/jKSk=
-2,3,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,sLsNyUYeIQI7QDWfMpbAphKArA8=
-2,0,2fN2R4Rh6AQbMCjMCa2ohujEDtk=,smWonVnRs9eCiC261bl4ewAcx3Q=
