28,-2,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-2,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-2,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-6,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-6,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-2,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-4,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-3,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-5,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-11,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-11,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-11,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-11,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-8,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-11,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-11,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-8,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-10,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-10,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-10,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-10,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-10,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-8,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-10,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-9,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-9,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-9,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
