25,-47,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-47,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-47,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-47,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-47,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-42,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-43,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-43,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-44,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-44,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-44,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-44,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-44,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-44,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-45,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-45,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-45,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-45,Gadn5CeWQH0YGx8J9tkIl2/UyX0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
