-20,6,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,6,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,6,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,6,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,6,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,5,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,6,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,5,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,5,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,5,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,5,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,5,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,5,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,4,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,4,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,4,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,4,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,4,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,4,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,4,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,3,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,3,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,3,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,3,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,3,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,3,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
