68,-63,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
69,-58,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
70,-58,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
65,-60,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
64,-57,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
65,-57,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
66,-57,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
67,-57,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
68,-57,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
66,-60,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
69,-57,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
70,-57,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
69,-63,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
66,-59,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
67,-59,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
67,-63,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
70,-63,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
68,-58,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
65,-59,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
64,-59,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
64,-60,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
66,-63,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
70,-61,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
64,-63,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
69,-62,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
68,-62,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
65,-63,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
69,-61,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
69,-60,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
68,-61,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
67,-61,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
67,-58,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
66,-58,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
66,-61,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
65,-61,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
64,-61,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
67,-62,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
64,-58,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
65,-58,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
68,-60,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
66,-62,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
69,-59,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
65,-62,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
67,-60,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
68,-59,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
64,-62,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
70,-60,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
70,-62,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
70,-59,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
64,-64,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
68,-64,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
65,-64,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
66,-64,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
69,-64,dsD4gT8U7mFRAAlSP3Tipa5ja+E=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
