-44,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-71,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-70,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-69,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-68,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-66,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-67,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-79,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-79,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-79,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-72,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-78,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-77,l5YJ72ZvOImvyivxfCzwGbv7yHc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
