-12,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-8,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-8,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-15,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-7,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-7,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-8,-8,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-7,-13,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-13,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-8,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-12,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-12,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-12,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-12,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-8,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-9,-12,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-12,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-7,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-12,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-7,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-5,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-12,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-6,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-5,-5,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-6,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-7,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-6,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-8,-5,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-11,-6,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-5,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-7,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-9,-6,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-6,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-6,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-11,-5,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-8,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-6,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-1,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-5,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-6,-7,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-7,-6,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-5,-7,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-7,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-5,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-5,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-6,-8,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-6,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-8,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-6,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-6,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-1,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-8,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-4,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-10,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-7,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-4,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-5,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-2,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-9,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-11,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-7,83ooeKuXDW2P5IzAfK1PGNwOnu8=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-16,-15,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-12,83ooeKuXDW2P5IzAfK1PGNwOnu8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
