-14,-77,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-75,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-76,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-74,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-74,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-74,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-76,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-75,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-74,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-74,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-75,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-76,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-79,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-79,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-75,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-79,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-75,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-77,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-79,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-76,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-79,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-79,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-79,4B3Z4QzKIB0zIr2mQIVziAHE3F0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
