56,-76,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-76,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-76,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-76,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-76,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-76,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-76,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-75,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-75,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-76,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-75,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-74,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-78,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-79,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
63,-77,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-80,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-80,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-80,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-80,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-80,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-80,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-67,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-67,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-67,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-72,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-66,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-66,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-66,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-66,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-66,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-66,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-72,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-66,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-72,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-69,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-72,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-69,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-69,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-69,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-69,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-70,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-70,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-70,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-68,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-70,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-72,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-71,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-68,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-71,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-71,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-68,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-68,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-69,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-71,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-68,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-71,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-71,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-68,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-70,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-67,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-73,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
