-30,34,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,37,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,33,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,34,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,38,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,38,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,38,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,38,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,33,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,33,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,33,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,33,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,33,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,33,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,37,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,33,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,33,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,34,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,34,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,34,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,34,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,34,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,34,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,34,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,34,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,36,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,35,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,35,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,35,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,35,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,35,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,35,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,35,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,35,jFB7mz8fiIdslSzL8aJGM+SoSz0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
