-12,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-47,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-47,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-47,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-47,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-47,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-46,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-47,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-45,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-47,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-47,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-47,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-47,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-34,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-38,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-39,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-43,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-41,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-40,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-35,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-42,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-36,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-44,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-37,tvTnhWVa8PYT2iouDbonMZpUzC0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
