57,-47,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-42,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-42,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-42,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-42,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-42,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-42,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-43,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-43,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-43,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-43,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-43,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-43,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-44,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-44,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-44,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-44,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-44,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-44,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-45,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-45,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-45,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-45,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-45,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-45,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-46,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-46,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-46,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-46,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-46,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-46,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-47,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-47,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-47,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-47,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-47,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-47,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-47,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-47,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-47,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-47,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-47,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-46,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-46,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-46,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-46,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-46,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-46,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-46,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-46,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-45,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-45,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-45,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-45,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-45,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-45,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-45,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-45,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-44,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-44,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-44,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-44,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-44,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-44,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-44,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-44,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-43,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-43,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-43,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-43,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-43,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-43,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-43,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
56,-42,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-43,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-42,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-42,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
51,-42,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
52,-42,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
53,-42,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
54,-42,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
55,-42,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
49,-47,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
50,-47,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-38,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-37,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-40,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-39,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-37,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-37,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-36,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-35,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-36,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-39,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-38,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-36,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-39,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-39,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-40,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-39,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-39,Ggr/hEdJOJCZ2FHY+O/PY8EBqSE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
