44,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,1,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,1,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,8,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,5,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,4,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,2,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,6,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,3,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,9,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,10,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,7,0IVhG6Lt9M28SXpNnvCbkSyij6o=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
