-44,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-47,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-46,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-45,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-44,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-43,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-42,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
