-60,43,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,43,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,43,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,44,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,44,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,44,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,45,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,45,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,45,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,46,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,46,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,46,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,41,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,41,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,41,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,42,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,42,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,42,XzfD7G2oGXZDoNzT0PLTOpwoRvw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,37,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,37,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,38,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,33,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,33,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,33,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,39,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,39,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,39,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,37,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,37,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,38,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,38,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,33,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,33,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,38,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,38,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,38,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,38,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,33,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,38,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,38,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,37,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,38,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,33,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,33,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,34,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,35,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
