59,-3,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-2,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-4,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-2,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-5,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-8,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-7,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-7,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-7,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-5,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-2,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
61,-7,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
60,-7,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
62,-8,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
57,-4,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
59,-5,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
58,-3,x/GZOllgghq2aAy3Jk8NeIkMsRw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
