-39,-11,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-11,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-11,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-11,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-11,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-11,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-10,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-10,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-10,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-15,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-15,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-15,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-15,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-12,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-4,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-8,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-3,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-8,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-9,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-9,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-7,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-7,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-4,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-3,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-2,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-12,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-2,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-2,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-2,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-7,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-7,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-7,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-7,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-7,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-7,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-7,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-2,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-7,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-1,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-6,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-5,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-4,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-4,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-4,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-4,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-4,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-4,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-4,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-4,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-2,an7Q3KVoDxKkpmAcUZJcvJDjp/0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
