28,-39,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-40,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-40,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-38,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-38,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-39,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-38,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-39,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-35,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-36,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-37,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-34,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-36,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-36,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-35,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-34,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-35,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-34,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-37,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-37,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-33,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-33,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-40,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-33,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-39,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-38,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-40,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-33,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-35,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-34,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-36,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-37,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
