21,-3,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-3,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-3,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-3,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-2,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-2,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-2,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-4,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-7,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-6,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-6,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-5,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-5,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-4,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-7,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-2,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-3,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-6,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-7,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-6,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-4,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-7,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-7,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-6,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-6,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-7,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-6,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-7,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-4,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-10,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-8,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-10,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-8,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-9,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-9,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-11,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-11,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-5,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-4,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-5,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-5,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-6,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-4,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-3,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-10,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-11,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-11,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-11,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-10,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-8,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-10,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-10,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-8,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-14,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-14,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-13,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-13,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-15,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-12,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-15,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-12,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-8,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-11,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-9,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-9,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-9,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-8,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-9,y47gTWbqcp8qCTm+2xb9cK7l3mA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
