-11,-3,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-3,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-4,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-4,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-5,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-3,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-3,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-3,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-3,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-5,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-5,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-4,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-4,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-4,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-4,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-7,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-5,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-6,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-6,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-6,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-6,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-7,D0jXhBG6t1aTJPomS32UFb8iRA0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-6,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-5,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-3,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-4,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-6,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-6,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-6,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-5,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-5,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-5,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-6,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-3,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-3,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-4,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-4,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-5,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-5,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-6,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-6,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-15,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-15,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-11,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-9,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-9,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-9,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-10,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-10,fMB+rQezaik6Ne5fzrEgiPFWwEY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
