34,-22,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-22,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-23,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-23,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-22,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-24,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-24,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-24,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-23,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-23,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-22,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-24,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-31,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-30,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-29,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-29,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-31,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-30,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-30,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-30,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-29,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-29,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-31,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-31,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-20,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-21,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-17,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-21,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-19,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-18,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
