-11,-43,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-43,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-42,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-42,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-43,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-43,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-42,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-42,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-42,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-43,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-42,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-43,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-35,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-35,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-35,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-35,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-35,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-34,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-34,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-34,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-34,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-40,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-39,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-39,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-41,N6DkrGjSDSzOQwOnAKUy+WkWU2g=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
