32,-40,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-39,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-39,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-40,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-40,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-39,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-40,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-38,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-38,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-38,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-39,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-38,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-33,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-35,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-35,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-33,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-33,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-36,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-36,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-35,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-37,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-36,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-37,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-37,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,-34,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,-34,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,-34,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-37,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-35,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-33,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-34,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,-36,Gl+3zGX47KQhCDnEJr0YCy2Zh3k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
