-19,1,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,2,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,2,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,2,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,1,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,1,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,5,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,5,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,6,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,6,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,1,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,2,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,2,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,2,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,1,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,1,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,2,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,3,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,3,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,4,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,4,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,1,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,4,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,4,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,3,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,3,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,6,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,3,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,3,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,5,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,6,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,6,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,6,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,5,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,5,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,5,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,4,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,4,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,5,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,6,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,6,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,5,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,5,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,10,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,7,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,10,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,7,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,8,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,9,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,9,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,8,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,4,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,4,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,4,v8v12vJnkX7cs4S/Qtqhy983Jp4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
