-27,32,e1FH/iGjKfEFxHudXQZLMVK/3aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,35,e1FH/iGjKfEFxHudXQZLMVK/3aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,35,e1FH/iGjKfEFxHudXQZLMVK/3aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,34,e1FH/iGjKfEFxHudXQZLMVK/3aE=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,34,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,35,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,35,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,35,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,35,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,35,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,32,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,35,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,35,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,35,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,33,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,35,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,33,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,34,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,32,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,32,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,33,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-32,47,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,35,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,34,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,34,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,33,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-32,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,46,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-32,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,45,fWZYp/aAx8tWHWivjnKfaMlTU5Y=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
