117,-80,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-78,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-78,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
121,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
122,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-80,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
123,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-80,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-79,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
124,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
125,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-78,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-80,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-79,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-79,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-77,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-78,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-80,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
121,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
122,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
123,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
124,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
125,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-79,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-76,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-80,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-78,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
121,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
122,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
123,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
124,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
125,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-75,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-79,mPHJVd2BWgTG6ESfNcjgx6LvoWY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
