-89,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,64,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,66,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,65,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,64,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,64,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,66,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,66,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,65,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,65,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,64,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,65,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,66,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,79,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,65,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,64,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,64,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,68,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,78,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,65,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,67,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,69,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,76,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,65,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,77,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,76,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,76,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,65,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,66,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,76,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,65,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,64,0K3UEzG0crfqNeFBnCq1+xgXxLw=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
