-10,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-80,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-78,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-78,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-80,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-80,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-79,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-79,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-78,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-79,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-80,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-65,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-77,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-80,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-78,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-66,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-79,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-78,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-67,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-79,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-78,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,-68,OA0qDoqydWaHP2YqzhomLBFOZwU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
