139,-62,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-64,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-64,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-62,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-64,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-64,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-49,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-50,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-51,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-52,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
