-113,0,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,0,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,0,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,0,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,2,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,2,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,5,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,0,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,0,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,1,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,1,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,1,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,0,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,4,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,15,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,15,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,5,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,15,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,15,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,15,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,15,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,2,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,14,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,3,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,14,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,14,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,14,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,14,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,14,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,4,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,1,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,13,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,13,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,13,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,15,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,14,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,12,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,13,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,11,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,11,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,12,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,13,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,10,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,4,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,12,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,3,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,12,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,12,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
