-25,-157,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,-157,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,-160,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,-158,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,-157,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,-158,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,-160,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,-157,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,-157,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,-159,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,-157,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,-160,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,-159,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,-158,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,-145,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,-145,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,-145,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,-145,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,-145,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,-145,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,-145,dNGeou7b6+RbGHF+tgJgBcEyaLI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
