-116,96,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,96,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,96,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,96,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,96,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,96,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,96,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-111,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-97,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-110,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-112,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-100,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-99,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-101,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-102,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-98,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-105,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-104,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-103,96,BUf9IFF5edxolAeetQSKmt1hKoU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
