23,-45,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-45,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-45,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-45,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-45,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-45,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-45,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-33,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-45,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-35,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-34,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-36,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-41,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-41,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-41,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-41,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-41,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-41,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-41,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-43,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-43,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-43,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-43,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-43,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-43,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-43,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-43,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-41,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-41,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-41,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-47,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-46,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-39,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-37,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-42,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-48,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-44,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
24,-45,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-40,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
16,-38,6JifdNePwHT8BZNqFpOqpzsGbAI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
