-59,0,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,2,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-64,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,1,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,0,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-63,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-62,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,1,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,1,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,2,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,0,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,4,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-64,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-63,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,2,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,0,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,2,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-62,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,1,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,1,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,15,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,15,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,15,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,5,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,3,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-63,0,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,1,ewUfqbJMxtVZwD8RspTxeFIqqXg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
