-41,-109,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-112,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-109,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-110,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-110,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-112,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-109,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-109,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-109,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-111,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-111,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-112,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-109,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-110,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-112,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-110,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-98,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-109,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-98,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-98,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-98,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-98,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-98,cfIEa/ZNCGk/P5IOJU5b6kBi5ZY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
