-43,-80,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-79,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-78,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-80,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-78,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-76,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-79,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-78,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-80,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-80,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-78,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-75,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,-74,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-78,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-79,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-78,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-74,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-79,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,-74,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-78,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-79,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,-80,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-77,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,-74,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-80,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,-78,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,-74,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,-74,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,-65,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,-65,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,-74,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,-65,/uooz8K78lqH90uGkOCzxEUrnt0=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
