119,-13,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-13,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-13,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-16,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-14,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-14,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-13,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-13,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-13,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-16,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-15,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-15,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-13,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-16,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-14,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-16,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-13,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-16,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-14,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
125,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
123,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
124,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
122,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
121,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-2,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-14,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
124,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
125,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
122,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-15,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
123,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-13,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
121,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-15,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-15,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-3,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-14,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
125,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-14,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
122,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
123,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
124,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
121,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-15,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-16,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-4,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-16,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-15,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
125,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
123,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
124,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
122,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
121,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-16,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-15,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-14,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
127,-6,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-6,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-5,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
125,-16,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
