-119,68,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,68,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,67,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,68,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,67,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,67,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,65,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,64,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,65,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,65,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,64,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,67,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,79,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,79,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,64,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,79,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,79,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,79,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,67,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,78,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,78,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,79,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,78,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,78,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,64,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,78,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,77,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,78,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,77,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,77,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,77,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,77,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,64,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,76,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,76,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,76,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,76,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,76,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,66,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,75,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,66,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,75,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,75,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,75,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,75,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,74,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,66,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,74,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,74,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,74,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,74,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,73,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,67,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,66,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,73,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,73,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,77,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,73,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,73,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,64,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,72,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,66,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
