101,0,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
103,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
104,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
105,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
106,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
107,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
108,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
109,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
110,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
111,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
102,1,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
96,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
103,2,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
102,0,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
102,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
97,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
98,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
99,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
102,2,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
100,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
101,2,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
101,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
103,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
102,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
104,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
105,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
99,0,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
106,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
101,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
107,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
100,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
109,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
108,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
99,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
110,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
111,4,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
101,1,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
96,5,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
103,1,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
100,1,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
103,0,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
104,2,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
97,5,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
98,3,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
97,0,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
111,15,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
98,5,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
99,5,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
100,2,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
100,5,pOX/hI8TqTFahRn78DeJJCiCyxg=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
