15,3,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
8,15,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
9,15,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
15,11,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
14,11,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
14,3,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
13,11,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
14,14,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
13,14,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
12,11,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
13,3,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
15,14,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
12,14,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
15,2,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
11,14,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
10,14,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
14,2,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
8,8,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
7,8,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
9,14,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
11,11,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
8,14,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
7,14,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
10,11,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
13,2,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
7,11,lmcvwkavz/MbTHoNkK9fmisrqyI=,sxWvv0rRTDMvMnodWb6vZRE55Gw=
