-16,-12,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-15,-16,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-15,-12,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-3,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-7,-13,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-1,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-6,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-7,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-14,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-2,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-12,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-15,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-12,-13,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-10,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-13,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-8,-13,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-11,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-5,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-6,-13,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-9,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-6,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-8,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-16,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-12,-15,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-4,-1,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-5,-13,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-13,-13,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-13,-15,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-3,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-7,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-12,-16,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-14,-13,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-13,-16,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-9,-13,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-12,-14,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-12,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-15,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-4,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-10,-14,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-10,-15,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-8,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-11,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-10,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-14,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
-9,-2,JCpewCS9iABi5M6oDydqvxhqobg=,jze7ZHYXBhr/gGRiZuBJegfI+ag=
