137,-126,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-119,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-119,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-126,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-127,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-126,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-127,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-119,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-126,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-119,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-119,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-119,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-120,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-119,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-120,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-120,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-113,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-113,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-120,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-113,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
