128,-92,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-94,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-94,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-93,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-94,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-95,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-95,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-94,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-94,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-93,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-93,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-95,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-94,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-95,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-95,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-95,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-95,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-95,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-95,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-94,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-96,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-94,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-94,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-93,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-82,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-93,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
133,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
132,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
131,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-93,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
130,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
129,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-83,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
140,-84,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
139,-84,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
138,-84,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
137,-84,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
136,-84,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
135,-84,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
128,-94,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
134,-84,crq+rfvOnUBnJc/R1Lh3ZPntdIA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
