-57,35,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,35,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,32,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,34,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,34,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,35,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,32,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,35,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,35,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,33,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-62,35,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,33,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-63,32,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,34,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-62,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,32,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-63,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-63,35,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-64,47,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,33,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,34,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,46,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,46,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,46,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,46,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,46,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,46,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,46,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,46,irJkaa1fxmZZf9ES4U7j41hqYrI=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
