-119,36,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,33,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,35,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,35,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,32,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,32,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,33,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,33,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,33,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,32,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,35,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,47,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,47,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,35,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,47,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,47,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,46,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,46,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,47,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,46,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,46,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,32,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,46,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,45,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,45,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,45,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,45,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,32,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,45,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,35,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,44,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,44,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,44,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,44,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,43,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,43,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,43,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,44,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,43,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,42,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,43,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,34,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,32,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,42,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,42,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,42,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,42,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,47,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,34,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,41,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,41,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,41,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,41,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,41,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,33,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,46,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,34,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,40,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,40,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,40,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,40,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,40,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,34,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,39,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,39,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,39,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,39,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,39,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,34,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,38,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,38,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,38,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,38,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,38,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,45,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,37,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,37,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,37,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,33,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,37,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,37,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-115,36,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-114,36,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-118,36,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-117,36,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,43,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,41,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,44,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,42,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-119,35,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,35,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,32,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-116,36,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,36,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,46,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,45,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,34,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,33,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,47,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,44,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,41,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,43,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-113,37,31IcRPVUI2/aCvC+vq3Rf6BnfXc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
