-27,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-32,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,96,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-9,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-7,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-16,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-6,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-5,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,96,UHWKlVqI8F2Bv0tKl2A9FymkF0k=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
