-107,-16,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-105,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-104,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-103,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-14,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-14,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-16,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-102,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-15,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-101,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-100,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-15,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-110,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-99,-13,6BiDWYDW6ivKZlyxrTSBOPRRJTU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
