117,-142,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-131,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
125,-131,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-144,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-144,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-142,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-143,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
124,-131,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-143,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
114,-143,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
123,-131,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
126,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
113,-144,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
112,-144,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
125,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
123,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
122,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
121,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
124,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
118,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
119,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
117,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
120,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
116,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
115,-129,RBlaFcJ3Z3BfkKe69VD+rgh2YcQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
