85,-48,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-46,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-47,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-46,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-48,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-48,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-46,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-46,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-46,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-47,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-47,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-48,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-46,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-47,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-44,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-48,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-46,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-48,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-46,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-33,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
84,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
86,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
87,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
85,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
88,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
83,-47,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
82,-45,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
80,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
95,-35,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
81,-34,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
93,-35,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
92,-35,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
94,-35,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
91,-35,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-43,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
90,-35,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
89,-35,KLRApX/GYL4m1EXdvzjM9vnvAsk=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
