-97,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-110,-109,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-99,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-98,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-101,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-100,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-102,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-103,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-105,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-104,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-97,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-111,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-112,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-100,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-99,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-110,-100,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-101,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-98,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-102,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-103,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-104,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-105,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-110,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-112,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-97,-99,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-98,-101,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-98,-99,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-111,-98,vxBx2knlVgWAN3IHmaDDTB+CjhY=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
