-75,-80,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-78,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-77,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-77,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-80,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-77,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-77,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-78,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-77,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-77,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-79,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-77,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-65,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-79,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-80,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-78,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-77,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-65,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-65,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-77,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
