-106,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-105,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-104,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-103,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-102,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-101,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-100,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-98,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-99,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-47,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-112,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-97,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-105,-46,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-111,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-48,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-48,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-110,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-46,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-46,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-48,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-47,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-105,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-111,-48,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-46,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-47,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-104,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-97,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-110,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-103,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-99,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-98,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-100,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-102,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-101,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-102,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-103,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-104,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-101,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-105,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-107,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-100,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-110,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-99,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-111,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-48,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-112,-33,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-98,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-46,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-97,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-111,-45,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-98,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-100,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-99,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-105,-47,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-97,-44,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-101,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-102,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-103,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-112,-43,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-105,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-104,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-106,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-109,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-108,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-111,-34,JrD65dH2XuD2R68Z02omhljL410=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
