-90,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,2,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,2,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,2,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,5,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,3,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,2,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,2,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,15,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,14,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,13,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-91,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-92,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-94,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-93,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-90,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-96,12,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-95,4,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-82,11,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-81,11,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-83,11,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-84,11,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-85,11,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-86,11,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-88,11,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-87,11,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-89,11,xQDSdCeoPlfxvo5TmgCYdKecJn8=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
