-58,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,65,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,64,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-64,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,66,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-63,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-62,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,65,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,68,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-64,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,66,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-63,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,64,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-62,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,66,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,64,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,66,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-58,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,64,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,67,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,69,f0ujSqZF0DlM57VTFuAwUC5ChO4=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
