47,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,0,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,0,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,14,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,14,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,14,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,14,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,14,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,1,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,2,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,1,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,2,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,0,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,2,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,2,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,0,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,13,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,13,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,13,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,13,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,2,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,13,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,13,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,13,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,14,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,13,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
32,2,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,14,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
35,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,13,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,15,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
34,3,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,13,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,12,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
47,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
46,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
45,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
44,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
43,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
42,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
39,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
38,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
40,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
37,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
41,14,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
36,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
33,11,a5YY8jIwd6571OgUG+vjo+bnXCA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
