-74,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-48,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-46,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-48,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-46,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-47,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-48,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-33,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-33,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-33,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-46,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-47,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-33,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-33,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-45,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-33,95twOV76ZUL2eRW7WOk5oQZeQSc=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
