-9,-109,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-8,-109,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-112,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-109,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-10,-110,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-110,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-109,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-109,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-112,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-109,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-11,-111,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-111,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-14,-109,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-112,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-110,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-15,-109,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-12,-112,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-13,-110,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-1,-98,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-2,-98,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-4,-98,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-3,-98,AJg4LT+PsUCkSwXzMGER4toYecQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
