-58,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-59,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-61,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-60,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-63,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-49,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-50,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-62,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-51,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-52,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-53,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-54,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-55,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-64,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-56,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-57,96,vN1bQIby3GdU4UjiVdNXJzprAHA=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-42,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-43,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-40,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-39,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-41,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-45,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-48,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-38,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-37,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-47,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-44,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-35,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-33,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-46,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-34,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-36,96,h4HaEjpIUKVZQ1NdOeFwu6w0HKM=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
