-75,-112,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-111,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-110,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-112,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-112,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-111,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-108,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-111,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-110,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-112,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-111,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-112,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-78,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-110,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-75,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-74,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-79,-109,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-73,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-76,-112,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-77,-110,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-70,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-98,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-66,-98,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-111,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-67,-98,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-65,-107,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-71,-110,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-68,-98,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-72,-112,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-69,-98,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-80,-106,iLL2ZuQjHQoWhp4ZBh/OJiGtDMQ=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
