-27,64,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,66,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,64,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,65,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-32,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,65,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,66,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,65,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,64,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,68,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,64,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-32,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,66,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,66,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,65,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,65,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,64,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,65,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,66,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,65,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,64,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-32,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,69,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,64,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-32,70,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-20,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-22,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,70,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-21,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-24,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,67,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,79,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-25,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,70,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-26,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-27,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-23,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-32,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-29,70,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-30,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-18,77,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-31,78,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-19,77,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-17,77,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
-28,70,I9Miju3Eq3q10+lH3JexIsTRhVs=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
