30,-13,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-13,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-16,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
22,-14,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-14,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-16,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-13,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-13,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-13,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
21,-15,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-15,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
18,-13,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-16,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-14,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-13,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-13,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
28,-1,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-1,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
31,-1,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
20,-16,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
17,-13,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-1,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
19,-14,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
30,-2,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
29,-2,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
25,-1,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
26,-1,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
27,-1,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
23,-1,duO+yGGtrx2QCsCPBDg/Hsar0tU=,LXiS7oiFwJNRPEp0dtNEO3GmE8M=
